,Median_Income,zip_code,name,cuisine,price_range,rating,review_count,latitude,longitude,price,cuisine_cat
3,133211,20001.0,Compass Coffee,Coffee & Tea,2,4.1,92.0,38.916256,-77.022773,20.5,cafes
5,133211,20001.0,Sankofa Video Books & Cafe,Bookstores,1,4.5,167.0,38.925561,-77.02315,5.0,cafes
6,133211,20001.0,La Colombe Coffee,Coffee & Tea,2,4.0,303.0,38.901050567627,-77.0201034545898,20.5,cafes
7,133211,20001.0,Sylvan Cafe & Bakery,Bakeries,1,4.0,134.0,38.915393041304895,-77.0125918,5.0,cafes
8,133211,20001.0,Urban Roast,Coffee & Tea,2,3.4,921.0,38.89800507172392,-77.02491600347251,20.5,cafes
10,133211,20001.0,Big Bear Cafe,Cafes,2,3.3,746.0,38.912676,-77.01225,20.5,cafes
11,133211,20001.0,La Colombe Coffee,Coffee & Tea,2,4.3,554.0,38.9064687179387,-77.0249282196164,20.5,cafes
12,133211,20001.0,A Baked Joint,Coffee & Tea,2,4.4,2544.0,38.902465,-77.017275,20.5,cafes
13,133211,20001.0,Tatte Bakery and Cafe,Coffee & Tea,2,4.2,335.0,38.9006499,-77.0267439,20.5,cafes
14,133211,20001.0,The Roasted Boon,Coffee & Tea,2,4.2,79.0,38.91045026300734,-77.02673465644715,20.5,cafes
15,133211,20001.0,Dolcezza,Coffee & Tea,2,4.2,566.0,38.900264,-77.024192,20.5,cafes
16,133211,20001.0,The Ministry,Coffee & Tea,2,4.3,111.0,38.8978502,-77.011664,20.5,cafes
18,133211,20001.0,Tatte Bakery & Cafe,Breakfast & Brunch,2,4.0,212.0,38.89933,-77.01466,20.5,breakfast
19,133211,20001.0,Compass Coffee,Coffee & Tea,1,4.2,420.0,38.9105988,-77.0215683,5.0,cafes
20,133211,20001.0,Cafe U,Coffee & Tea,1,4.7,44.0,38.91713797573817,-77.02654885449415,5.0,cafes
21,133211,20001.0,The Royal,Coffee & Tea,2,4.2,401.0,38.9150428771973,-77.0185775756836,20.5,cafes
22,133211,20001.0,Capital One Café,Coffee & Tea,2,3.8,75.0,38.89952,-77.02215,20.5,cafes
23,133211,20001.0,Corner Bakery,Bakeries,2,2.9,205.0,38.89656785943698,-77.00949737055227,20.5,cafes
27,133211,20001.0,Union Kitchen,Coffee & Tea,2,4.1,95.0,38.9067618304296,-77.0236993143936,20.5,cafes
29,133211,20001.0,The Dabney,New American,4,4.3,862.0,38.9063563388808,-77.0244961023773,61.0,american
32,133211,20001.0,Supra,Bars,3,4.1,763.0,38.906,-77.026725,45.5,bars
33,133211,20001.0,The Red Hen,Italian,3,4.2,1087.0,38.9149738,-77.01237122453689,45.5,european
35,133211,20001.0,The Royal,Coffee & Tea,2,4.2,401.0,38.9150428771973,-77.0185775756836,20.5,cafes
37,133211,20001.0,El Sol Restaurant & Tequileria,Mexican,2,4.1,732.0,38.9066,-77.02667,20.5,latin
38,133211,20001.0,District Rico,Peruvian,2,4.1,362.0,38.900365,-77.011819,20.5,latin
39,133211,20001.0,Convivial,French,2,4.1,849.0,38.9086949,-77.0231236,20.5,european
40,133211,20001.0,Present Company Public House,Pubs,2,4.6,110.0,38.9002246213413,-77.0172864220771,20.5,bars
41,133211,20001.0,Tiger Fork,Chinese,2,3.9,903.0,38.9070698055236,-77.0248598,20.5,asian
42,133211,20001.0,Nina May,New American,3,4.4,418.0,38.90844190192456,-77.02667000447393,45.5,american
43,133211,20001.0,Cracked Eggery,Breakfast & Brunch,2,4.4,132.0,38.91625,-77.02261,20.5,breakfast
46,133211,20001.0,City Tap House Penn Quarter,Bars,2,3.9,1844.0,38.90104645534967,-77.02379934110401,20.5,bars
48,133211,20001.0,Unconventional Diner,New American,2,4.4,2936.0,38.906139,-77.0238,20.5,american
49,133211,20001.0,L'Ardente,Italian,3,4.5,1235.0,38.89891904977066,-77.01407410000002,45.5,european
50,133211,20001.0,Boqueria Penn Quarter,Spanish,2,4.3,553.0,38.89952852762722,-77.0233928613015,20.5,european
52,133211,20001.0,Baan Siam,Thai,2,4.5,649.0,38.90147950746981,-77.01634228634687,20.5,asian
53,133211,20001.0,dLeña,Mexican,3,4.4,1038.0,38.902279,-77.018701,45.5,latin
54,133211,20001.0,Benitos Place,Latin American,2,4.8,150.0,38.9093433099563,-77.0268602822185,20.5,latin
55,133211,20001.0,Love Makoto,Japanese,4,4.5,364.0,38.898886,-77.014134,61.0,asian
56,133211,20001.0,Reren,Ramen,2,4.0,2405.0,38.900318145752,-77.0215911865234,20.5,asian
57,133211,20001.0,A Baked Joint,Coffee & Tea,2,4.4,2543.0,38.902465,-77.017275,20.5,cafes
58,133211,20001.0,Rumi’s Kitchen,Persian/Iranian,3,4.5,726.0,38.9040351,-77.0213156,45.5,middle_eastern
59,133211,20001.0,Yardbird,New American,3,3.8,735.0,38.90200175058615,-77.0258959538568,45.5,american
62,133211,20001.0,The Capital Burger,Burgers,2,4.3,988.0,38.90331,-77.021605,20.5,american
63,133211,20001.0,Mandu,Korean,2,3.9,913.0,38.9025165013075,-77.0182084994751,20.5,asian
64,133211,20001.0,SUNdeVICH,Sandwiches,2,4.2,643.0,38.90776373566,-77.024359310674,20.5,breakfast
65,133211,20001.0,Hamilton's Bar & Grill,Sports Bars,2,3.5,320.0,38.8932571411133,-77.0134048461914,20.5,bars
67,133211,20001.0,Tonari,Japanese,2,4.1,268.0,38.89867,-77.01958,20.5,asian
68,133211,20001.0,Right Proper Brewing Company,American,2,4.0,769.0,38.9153595,-77.021347,20.5,american
69,133211,20001.0,West Wing Cafe,Delis,2,4.3,97.0,38.9031659,-77.02551,20.5,breakfast
70,133211,20001.0,Qui Qui DC,Puerto Rican,2,4.3,153.0,38.91072013279398,-77.0216372,20.5,latin
71,133211,20001.0,Tatte Bakery and Cafe,Coffee & Tea,2,4.2,335.0,38.9006499,-77.0267439,20.5,cafes
72,133211,20001.0,Ambar Shaw,Modern European,2,4.4,145.0,38.91094,-77.02172,20.5,european
73,133211,20001.0,China Boy,Chinese,2,4.0,561.0,38.90037,-77.01957,20.5,asian
74,133211,20001.0,Daikaya Ramen Shop,Ramen,2,4.1,3675.0,38.8986,-77.0195899,20.5,asian
75,133211,20001.0,El Rinconcito Cafe,Salvadoran,1,4.1,617.0,38.90542,-77.0268,5.0,latin
76,133211,20001.0,ZumoThai,Asian Fusion,2,4.5,112.0,38.9003,-77.02164,20.5,asian
77,133211,20001.0,Haikan,Ramen,2,4.0,579.0,38.91799299,-77.02323518,20.5,asian
79,133211,20001.0,RPM Italian,Italian,3,4.0,1783.0,38.9023026852199,-77.0209709153443,45.5,european
81,133211,20001.0,Service Bar,Cocktail Bars,2,4.4,304.0,38.91683,-77.02501,20.5,bars
82,133211,20001.0,Wasai,Chinese,2,4.0,201.0,38.89905,-77.02222,20.5,asian
83,133211,20001.0,Tortino Restaurant,Italian,2,4.2,860.0,38.906591,-77.027296,20.5,european
84,133211,20001.0,Mandu,Korean,2,3.9,913.0,38.9025165013075,-77.0182084994751,20.5,asian
85,133211,20001.0,SUNdeVICH,Sandwiches,2,4.2,643.0,38.90776373566,-77.024359310674,20.5,breakfast
87,133211,20001.0,The Dignitary,Cocktail Bars,2,3.8,96.0,38.90376,-77.02478,20.5,bars
88,133211,20001.0,Dubliner Restaurant & Pub,Irish,2,3.6,863.0,38.8971526,-77.009472,20.5,european
89,133211,20001.0,Lost & Found,Cocktail Bars,2,3.6,181.0,38.90677,-77.02428,20.5,bars
90,133211,20001.0,Jackpot,Dive Bars,2,4.3,259.0,38.89934155115411,-77.02203414755776,20.5,bars
91,133211,20001.0,City Tap House Penn Quarter,Bars,2,3.9,1844.0,38.90104645534967,-77.02379934110401,20.5,bars
92,133211,20001.0,Hamilton's Bar & Grill,Sports Bars,2,3.5,320.0,38.8932571411133,-77.0134048461914,20.5,bars
93,133211,20001.0,Over Under Sportsbook Rooftop Lounge,Sports Bars,2,3.3,78.0,38.90227,-77.0187,20.5,bars
94,133211,20001.0,Death & Co DC,Cocktail Bars,3,4.0,78.0,38.90642,-77.02455,45.5,bars
95,133211,20001.0,Service Bar,Cocktail Bars,2,4.4,304.0,38.91683,-77.02501,20.5,bars
96,133211,20001.0,600 T,Cocktail Bars,2,4.6,142.0,38.91542,-77.02039,20.5,bars
98,133211,20001.0,The Royal,Coffee & Tea,2,4.2,401.0,38.9150428771973,-77.0185775756836,20.5,cafes
99,133211,20001.0,Ivy & Coney,Dive Bars,1,3.9,187.0,38.910656,-77.021568,5.0,bars
101,133211,20001.0,Dacha Beer Garden,Beer Gardens,2,4.1,489.0,38.91134387229278,-77.02214215768534,20.5,bars
102,133211,20001.0,Federal City Bar,Bars,3,4.2,16.0,38.8968,-77.010871,45.5,bars
103,133211,20001.0,Yardbird,New American,3,3.8,735.0,38.90200175058615,-77.0258959538568,45.5,american
104,133211,20001.0,All Souls Bar,Bars,2,3.9,143.0,38.9157506,-77.0227059,20.5,bars
107,133211,20001.0,Flash,Dance Clubs,2,3.1,205.0,38.91625,-77.02144,20.5,entertainment
109,133211,20001.0,Boundary Stone,New American,2,4.0,518.0,38.9153124721549,-77.0127552728748,20.5,american
110,133211,20001.0,Yard House,New American,2,3.8,629.0,38.90069860000002,-77.02212887055224,20.5,american
111,133211,20001.0,Supra,Bars,3,4.1,763.0,38.906,-77.026725,45.5,bars
113,133211,20001.0,Never Looked Better,Cocktail Bars,2,4.1,98.0,38.90653026947325,-77.02456047027019,20.5,bars
114,133211,20001.0,THROW Social,Cocktail Bars,2,3.8,339.0,38.91448365460386,-76.98406964931621,20.5,bars
115,133211,20001.0,Morris American Bar,Cocktail Bars,2,4.3,228.0,38.903683,-77.022099,20.5,bars
117,133211,20001.0,Bar Chinois,Chinese,2,4.2,208.0,38.90139,-77.01791,20.5,asian
118,133211,20001.0,Right Proper Brewing Company,American,2,4.0,769.0,38.9153595,-77.021347,20.5,american
120,133211,20001.0,Rocket Bar,Pool Halls,2,3.3,494.0,38.8990020751953,-77.0222244262695,20.5,entertainment
122,133211,20001.0,Solly's Tavern,Music Venues,1,3.4,209.0,38.916886768182,-77.027219144205,5.0,entertainment
123,133211,20001.0,Maxwell Park,Wine Bars,2,4.4,141.0,38.90843,-77.02425,20.5,bars
124,133211,20001.0,Tiger Fork,Chinese,2,3.9,903.0,38.9070698055236,-77.0248598,20.5,asian
125,133211,20001.0,Calico,Cocktail Bars,2,3.8,213.0,38.9064079503045,-77.0254480491635,20.5,bars
126,133211,20001.0,Present Company Public House,Pubs,2,4.6,110.0,38.9002246213413,-77.0172864220771,20.5,bars
127,133211,20001.0,Bartaco,Latin American,2,4.3,42.0,38.90279,-77.01831,20.5,latin
128,133211,20001.0,Chaplin's,Cocktail Bars,2,4.0,1417.0,38.909798,-77.023651,20.5,bars
129,133211,20001.0,Bartaco,Latin American,2,4.3,42.0,38.90279,-77.01831,20.5,latin
130,133211,20001.0,Chaplin's,Cocktail Bars,2,4.0,1417.0,38.909798,-77.023651,20.5,bars
131,133211,20001.0,The Capital Burger,Burgers,2,4.3,988.0,38.90331,-77.021605,20.5,american
132,133211,20001.0,Seven Reasons,Latin American,3,4.2,510.0,38.89996921804753,-77.0249762,45.5,latin
133,133211,20001.0,Article One Lounge,Lounges,3,3.3,9.0,38.89537,-77.01173,45.5,bars
134,133211,20001.0,The Ministry,Coffee & Tea,2,4.3,111.0,38.8978502,-77.011664,20.5,cafes
135,133211,20001.0,The Passenger,Bars,2,3.8,426.0,38.91071836970016,-77.02175765750285,20.5,bars
137,133211,20001.0,The Delegate,Breakfast & Brunch,2,3.7,232.0,38.90438,-77.02442,20.5,breakfast
139,107130,20002.0,Peregrine Espresso,Coffee & Tea,1,4.1,112.0,38.9087806,-76.9979685,5.0,cafes
140,107130,20002.0,Solid State Books,Bookstores,2,4.7,68.0,38.9003365874488,-76.99679710468791,20.5,cafes
141,107130,20002.0,Jacob's Coffee House,Coffee & Tea,1,4.3,260.0,38.894962310791,-76.9947509765625,5.0,cafes
142,107130,20002.0,Cups & Co,Coffee & Tea,1,3.8,6.0,38.8922929877525,-77.0069745182991,5.0,cafes
144,107130,20002.0,Blue Bottle Coffee - Union Market,Coffee & Tea,2,4.0,90.0,38.908168,-77.000179,20.5,cafes
147,107130,20002.0,Qualia Coffee,Coffee & Tea,1,3.9,362.0,38.91068,-77.00473,5.0,cafes
148,107130,20002.0,Ebenezers Coffeehouse,Coffee & Tea,2,4.1,574.0,38.8971287119908,-77.0032858099355,20.5,cafes
149,107130,20002.0,Pluma By Bluebird Bakery,Bakeries,2,4.2,203.0,38.9079775974755,-77.0003633854441,20.5,cafes
151,107130,20002.0,Unido Panama Coffee Roasters,Coffee & Tea,2,4.1,67.0,38.908986,-76.999617,20.5,cafes
152,107130,20002.0,La Colombe Coffee,Coffee & Tea,2,4.4,57.0,38.9053473599814,-77.0026682420707,20.5,cafes
153,107130,20002.0,Sidamo Coffee and Tea,Coffee & Tea,1,4.3,525.0,38.89994,-76.9999,5.0,cafes
155,107130,20002.0,Maketto,Cafes,3,4.1,1274.0,38.89990414059217,-76.98666519999999,45.5,cafes
157,107130,20002.0,Peet's Coffee,Coffee & Tea,2,4.8,25.0,38.90681,-77.00541,20.5,cafes
159,107130,20002.0,Blue Bottle Coffee - Union Station,Coffee & Tea,2,3.8,120.0,38.897347,-77.006174,20.5,cafes
160,107130,20002.0,Junction Bistro Bar and Bakery,Bakeries,2,4.2,95.0,38.894935,-77.0022589,20.5,cafes
161,107130,20002.0,Junction Bistro Bar and Bakery,Bakeries,2,4.2,95.0,38.894935,-77.0022589,20.5,cafes
162,107130,20002.0,Union Kitchen Grocery,Coffee & Tea,2,4.1,16.0,38.91209,-77.00369,20.5,cafes
163,107130,20002.0,Uptown Cafe,Coffee & Tea,1,3.6,83.0,38.905458,-77.005096,5.0,cafes
165,107130,20002.0,Tiger Sugar Boba Bubble Tea shop DC,Bubble Tea,2,3.9,23.0,38.92207696395166,-76.99656949999999,20.5,cafes
169,107130,20002.0,Maketto,Cafes,3,4.1,1274.0,38.89990414059217,-76.98666519999999,45.5,cafes
170,107130,20002.0,Menomale,Pizza,2,4.4,98.0,38.906978,-77.007822,20.5,american
172,107130,20002.0,Cane,Trinidadian,2,4.4,637.0,38.9,-77.00032,20.5,latin
173,107130,20002.0,Laos In Town,Laotian,2,4.4,807.0,38.9028426184772,-77.00229728650758,20.5,asian
174,107130,20002.0,Treehouse Rooftop,Wine Bars,2,4.0,57.0,38.91089365691521,-76.99753875994404,20.5,bars
175,107130,20002.0,Copycat Co,Cocktail Bars,2,4.3,777.0,38.9004517,-76.9910202,20.5,bars
176,107130,20002.0,Mecha Noodle Bar,Ramen,3,4.3,81.0,38.90795,-77.00064,45.5,asian
178,107130,20002.0,O-Ku,Sushi Bars,3,4.5,697.0,38.90824083550104,-76.99870358398579,45.5,asian
179,107130,20002.0,CR NoMa,Mediterranean,2,4.4,180.0,38.90591,-77.00473,20.5,european
180,107130,20002.0,St. Anselm,Steakhouses,3,4.4,1029.0,38.907794,-76.999082,45.5,american
181,107130,20002.0,Tiki Garden Thai Street Food,Thai,2,4.8,92.0,38.90041,-76.9885,20.5,asian
183,107130,20002.0,El Presidente,Mexican,3,4.1,265.0,38.90862,-77.0006,45.5,latin
185,107130,20002.0,The Pub & The People,New American,2,4.2,328.0,38.91233844891041,-77.0093277,20.5,american
186,107130,20002.0,Nostra Cucina,Italian,2,4.4,140.0,38.89496,-77.00118,20.5,european
187,107130,20002.0,Bronze,New American,3,4.3,180.0,38.900002317932426,-76.98868639999999,45.5,american
189,107130,20002.0,Stellina Pizzeria,Pizza,2,4.1,316.0,38.9078,-77.00032,20.5,american
190,107130,20002.0,The Haymaker Bar,New American,2,4.3,86.0,38.89993,-76.99205,20.5,american
191,107130,20002.0,La Cosecha,Cultural Center,2,4.5,80.0,38.909007,-76.9996115,20.5,entertainment
193,107130,20002.0,King Street Oyster Bar,Seafood,2,4.0,659.0,38.905967,-77.008042,20.5,asian
199,107130,20002.0,Treehouse Rooftop,Wine Bars,2,4.0,57.0,38.91089365691521,-76.99753875994404,20.5,bars
201,107130,20002.0,Cotton & Reed,Distilleries,2,4.3,215.0,38.9094889860117,-76.9977027922869,20.5,retail
204,107130,20002.0,Republic Restoratives Distillery,Distilleries,2,4.4,104.0,38.9154040687813,-76.9852808117867,20.5,retail
206,107130,20002.0,Other Half Brewing DC,Breweries,2,4.9,88.0,38.91425316524378,-76.98375121165662,20.5,retail
207,107130,20002.0,Jimmy Valentine's Lonely Hearts Club,Dive Bars,2,4.4,81.0,38.90392,-76.9806,20.5,bars
208,107130,20002.0,Metrobar DC,Bars,2,4.0,119.0,38.9212319,-76.9968751,20.5,bars
209,107130,20002.0,Little Miss Whiskey's Golden Dollar,Bars,2,3.9,350.0,38.90043,-76.99121,20.5,bars
210,107130,20002.0,Wunder Garten At Noma,Beer Gardens,2,3.7,253.0,38.90399857933707,-77.00541937364945,20.5,bars
211,107130,20002.0,Union Pub,Pubs,2,3.4,424.0,38.894788385996975,-77.00304000235836,20.5,bars
212,107130,20002.0,CR NoMa,Mediterranean,2,4.4,180.0,38.90591,-77.00473,20.5,european
213,107130,20002.0,Copycat Co,Cocktail Bars,2,4.3,777.0,38.9004517,-76.9910202,20.5,bars
214,107130,20002.0,The Pub & The People,New American,2,4.2,328.0,38.91233844891041,-77.0093277,20.5,american
215,107130,20002.0,Red Bear Brewing,Breweries,2,4.0,257.0,38.90544,-77.00247,20.5,retail
217,107130,20002.0,Tiki Garden Thai Street Food,Thai,2,4.8,92.0,38.90041,-76.9885,20.5,asian
219,107130,20002.0,The Haymaker Bar,New American,2,4.3,86.0,38.89993,-76.99205,20.5,american
224,107130,20002.0,Bistro Cacao,French,3,4.2,806.0,38.8944704296041,-77.00110386499308,45.5,european
225,107130,20002.0,Hill Prince,Cocktail Bars,2,4.2,76.0,38.899893,-76.986978,20.5,bars
228,107130,20002.0,The Conservatory at Ivy City,Cocktail Bars,3,4.2,5.0,38.914413,-76.984257,45.5,bars
230,107130,20002.0,Dirty Water,Sports Bars,2,4.0,45.0,38.9002024063803,-76.9940482762149,20.5,bars
231,107130,20002.0,Stable DC,Modern European,2,4.6,348.0,38.900399,-76.987348,20.5,european
232,155054,20003.0,Any Day Now,Coffee & Tea,2,4.3,167.0,38.87955,-77.00859,20.5,cafes
233,155054,20003.0,The Roost,Coffee & Tea,2,4.1,135.0,38.87980720664,-76.9852322620679,20.5,cafes
235,155054,20003.0,La Famosa,Puerto Rican,2,4.2,422.0,38.87476196056468,-77.00001389556692,20.5,latin
237,155054,20003.0,Souk,Herbs & Spices,2,4.0,176.0,38.880962,-76.995307,20.5,cafes
238,155054,20003.0,Peregrine Espresso,Coffee & Tea,2,4.3,530.0,38.88553632545,-76.996396911717,20.5,cafes
241,155054,20003.0,as you are.,Bars,2,4.6,41.0,38.88257,-76.99471,20.5,bars
242,155054,20003.0,Gregorys Coffee,Bakeries,2,3.8,87.0,38.87698839999999,-77.0044963,20.5,cafes
243,155054,20003.0,Gregorys Coffee,Bakeries,2,3.8,87.0,38.87698839999999,-77.0044963,20.5,cafes
244,155054,20003.0,Le Bon Cafe,Coffee & Tea,2,3.7,235.0,38.8872604,-77.0033569,20.5,cafes
245,155054,20003.0,Barrel,New American,2,4.3,939.0,38.8851357980807,-76.9978595803566,20.5,american
247,155054,20003.0,Shilling Canning Company,New American,2,4.3,260.0,38.87397,-77.00108,20.5,american
249,155054,20003.0,Chloe,New American,2,4.5,693.0,38.87431,-77.00072,20.5,american
250,155054,20003.0,CIRCA at Navy Yard,American,2,4.4,561.0,38.87629,-77.00629,20.5,american
251,155054,20003.0,Caruso's Grocery,Italian,2,4.6,263.0,38.879703,-76.985245,20.5,european
253,155054,20003.0,Ambar,Modern European,3,4.5,2287.0,38.88208,-76.99534,45.5,european
254,155054,20003.0,La Casina,Pizza,2,4.4,106.0,38.88537,-76.99645,20.5,american
256,155054,20003.0,Rose's Luxury,New American,4,4.5,2380.0,38.88063,-76.99534,61.0,american
257,155054,20003.0,Free State,Wine Bars,2,4.3,140.0,38.898453,-77.019255,20.5,bars
259,155054,20003.0,Barrel,New American,2,4.3,939.0,38.8851357980807,-76.9978595803566,20.5,american
260,155054,20003.0,as you are.,Bars,2,4.6,41.0,38.88257,-76.99471,20.5,bars
261,155054,20003.0,Bluejacket,Breweries,2,3.5,1363.0,38.874952961886,-77.00076755087,20.5,retail
264,155054,20003.0,The Bullpen,Sports Bars,2,3.5,123.0,38.875366052539405,-77.00773318220872,20.5,bars
271,155054,20003.0,Smoke & Mirrors,Bars,2,3.3,276.0,38.88026990594507,-77.00567749999999,20.5,bars
272,155054,20003.0,Betsy,Bars,2,4.1,124.0,38.88222794958307,-76.99469676016406,20.5,bars
273,155054,20003.0,Tom's Watch Bar,Sports Bars,2,3.8,78.0,38.87548784628661,-77.00728649999999,20.5,bars
274,155054,20003.0,Fight Club,Bars,2,4.0,470.0,38.8847842208475,-76.9973258,20.5,bars
275,152955,20004.0,Gregorys Coffee,Coffee & Tea,2,3.6,112.0,38.8959499,-77.02177979999999,20.5,cafes
276,152955,20004.0,Timgad Cafe,Coffee & Tea,1,4.1,148.0,38.89360349731878,-77.02926874631972,5.0,cafes
281,152955,20004.0,Compass Coffee,Coffee & Tea,2,4.2,307.0,38.89714,-77.02100676404511,20.5,cafes
282,152955,20004.0,Puro Gusto Cafe,Coffee & Tea,1,3.9,94.0,38.89748396923004,-77.03134942799807,5.0,cafes
283,152955,20004.0,Pitango Gelato & Coffee,Coffee & Tea,2,4.2,1040.0,38.8950575888157,-77.0218540728092,20.5,cafes
284,152955,20004.0,Pitango Gelato & Coffee,Coffee & Tea,2,4.2,1040.0,38.8950575888157,-77.0218540728092,20.5,cafes
286,152955,20004.0,Café du Parc,French,2,3.4,496.0,38.8964914630626,-77.0326561039029,20.5,european
287,152955,20004.0,Proper 21 - F Street,Bars,2,3.9,861.0,38.8976440429688,-77.0305938720703,20.5,bars
288,152955,20004.0,Rasika,Indian,2,4.2,3943.0,38.8950080871582,-77.0212860107422,20.5,middle_eastern
290,152955,20004.0,Matchbox - Penn Quarter,New American,2,4.1,460.0,38.89595,-77.02249,20.5,american
293,152955,20004.0,The Smith,New American,2,3.9,1590.0,38.897666,-77.024307,20.5,american
296,152955,20004.0,Mi Vida,Mexican,3,4.0,155.0,38.89705,-77.02151,45.5,latin
297,152955,20004.0,Succotash Prime,Southern,2,4.1,1314.0,38.89764,-77.02474,20.5,american
298,152955,20004.0,OPO Bar & Lounge,Lounges,4,5.0,1.0,38.89424872193416,-77.02747742194228,61.0,bars
299,152955,20004.0,Proper 21 - F Street,Bars,2,3.9,861.0,38.8976440429688,-77.0305938720703,20.5,bars
300,152955,20004.0,Denson Liquor Bar,Cocktail Bars,3,4.3,434.0,38.897073,-77.020247,45.5,bars
301,152955,20004.0,Round Robin Bar,Bars,3,3.8,201.0,38.8963597742277,-77.0323094509132,45.5,bars
302,152955,20004.0,The Smith,New American,2,3.9,1590.0,38.897666,-77.024307,20.5,american
304,152955,20004.0,Living Room Bar,Bars,2,4.3,10.0,38.8967984,-77.0327448,20.5,bars
305,152955,20004.0,Elephant & Castle,British,2,3.4,1098.0,38.8955765720028,-77.028547874205,20.5,european
308,152955,20004.0,Silver Lyan,Cocktail Bars,3,4.3,164.0,38.89708534,-77.02443253,45.5,bars
310,152955,20004.0,Shelly's Back Room,New American,2,3.6,481.0,38.8974801984563,-77.031163412442,20.5,american
311,152955,20004.0,Penn Quarter Sports Tavern,Sports Bars,2,3.6,614.0,38.89428,-77.02146,20.5,bars
312,152955,20004.0,Puttery,Mini Golf,2,3.9,245.0,38.896891,-77.023434,20.5,entertainment
313,109147,20005.0,South Block,Juice Bars & Smoothies,2,4.3,43.0,38.909488,-77.03226,20.5,cafes
315,109147,20005.0,Slipstream,Coffee & Tea,2,3.8,613.0,38.9083633422852,-77.031494140625,20.5,cafes
317,109147,20005.0,Coffee Republic - Metro Center,Coffee & Tea,2,3.8,25.0,38.89788882310091,-77.0293001,20.5,cafes
322,109147,20005.0,Gallery Cafe,Cafes,2,4.1,28.0,38.90060035054428,-77.0324436916465,20.5,cafes
324,109147,20005.0,Dua Dc Coffee,Coffee & Tea,2,4.7,324.0,38.90191,-77.03328,20.5,cafes
325,109147,20005.0,Compass Coffee,Coffee Roasteries,2,4.3,76.0,38.901542,-77.032095,20.5,cafes
326,109147,20005.0,Swings Coffee,Coffee & Tea,2,4.4,135.0,38.8977603,-77.0320949,20.5,cafes
328,109147,20005.0,Paul French Bakery & Cafe - Franklin Square,Bakeries,2,3.5,162.0,38.90291,-77.02914,20.5,cafes
329,109147,20005.0,JOE & THE JUICE,Juice Bars & Smoothies,2,3.3,224.0,38.902268,-77.034726,20.5,cafes
330,109147,20005.0,Nino's Bakery,Bakeries,2,4.8,169.0,38.903555,-77.030344,20.5,cafes
333,109147,20005.0,Barcelona Wine Bar,Tapas/Small Plates,2,4.2,2254.0,38.91211256662496,-77.03215627334023,20.5,latin
